Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
[1776/8000] train_loss: 122.14608 valid_loss: 108.08120
EarlyStopping counter: 3 out of 1000
[1777/8000] train_loss: 122.36352 valid_loss: 108.03130
Validation loss decreased (108.040099 --> 108.031302).  Saving model ...
[1778/8000] train_loss: 121.97786 valid_loss: 107.98924
Validation loss decreased (108.031302 --> 107.989237).  Saving model ...
[1779/8000] train_loss: 121.69954 valid_loss: 108.00198
EarlyStopping counter: 1 out of 1000
[1780/8000] train_loss: 121.62881 valid_loss: 108.00376
EarlyStopping counter: 2 out of 1000
[1781/8000] train_loss: 121.60995 valid_loss: 108.01588
EarlyStopping counter: 3 out of 1000
[1782/8000] train_loss: 121.85858 valid_loss: 107.99168
EarlyStopping counter: 4 out of 1000
[1783/8000] train_loss: 121.98679 valid_loss: 107.95341
Validation loss decreased (107.989237 --> 107.953410).  Saving model ...
[1784/8000] train_loss: 121.54149 valid_loss: 107.93137
Validation loss decreased (107.953410 --> 107.931367).  Saving model ...
[1785/8000] train_loss: 121.63252 valid_loss: 107.90713
Validation loss decreased (107.931367 --> 107.907133).  Saving model ...
[1786/8000] train_loss: 121.86899 valid_loss: 107.91374
EarlyStopping counter: 1 out of 1000
[1787/8000] train_loss: 121.81387 valid_loss: 107.90434
Validation loss decreased (107.907133 --> 107.904340).  Saving model ...
[1788/8000] train_loss: 121.56892 valid_loss: 107.88302
Validation loss decreased (107.904340 --> 107.883020).  Saving model ...
[1789/8000] train_loss: 121.69792 valid_loss: 107.90096
EarlyStopping counter: 1 out of 1000
[1790/8000] train_loss: 121.79852 valid_loss: 107.89658
EarlyStopping counter: 2 out of 1000
[1791/8000] train_loss: 121.52288 valid_loss: 107.87112
Validation loss decreased (107.883020 --> 107.871121).  Saving model ...
[1792/8000] train_loss: 121.53737 valid_loss: 107.89644
EarlyStopping counter: 1 out of 1000
[1793/8000] train_loss: 122.28132 valid_loss: 107.87253
EarlyStopping counter: 2 out of 1000
[1794/8000] train_loss: 122.00274 valid_loss: 107.84988
Validation loss decreased (107.871121 --> 107.849879).  Saving model ...
[1795/8000] train_loss: 121.96299 valid_loss: 107.82500
Validation loss decreased (107.849879 --> 107.824997).  Saving model ...
[1796/8000] train_loss: 121.98965 valid_loss: 107.82458
Validation loss decreased (107.824997 --> 107.824577).  Saving model ...
[1797/8000] train_loss: 121.62134 valid_loss: 107.80314
Validation loss decreased (107.824577 --> 107.803140).  Saving model ...
[1798/8000] train_loss: 121.38557 valid_loss: 107.81717
EarlyStopping counter: 1 out of 1000
[1799/8000] train_loss: 121.68999 valid_loss: 107.77883
Validation loss decreased (107.803140 --> 107.778832).  Saving model ...
[1800/8000] train_loss: 121.65289 valid_loss: 107.74882
Validation loss decreased (107.778832 --> 107.748823).  Saving model ...
[1801/8000] train_loss: 121.53763 valid_loss: 107.73770
Validation loss decreased (107.748823 --> 107.737702).  Saving model ...
[1802/8000] train_loss: 121.29466 valid_loss: 107.71700
Validation loss decreased (107.737702 --> 107.717001).  Saving model ...
[1803/8000] train_loss: 121.34023 valid_loss: 107.72411
EarlyStopping counter: 1 out of 1000
[1804/8000] train_loss: 121.50742 valid_loss: 107.71293
Validation loss decreased (107.717001 --> 107.712926).  Saving model ...
[1805/8000] train_loss: 121.69944 valid_loss: 107.71510
EarlyStopping counter: 1 out of 1000
[1806/8000] train_loss: 121.56517 valid_loss: 107.74138
EarlyStopping counter: 2 out of 1000
[1807/8000] train_loss: 121.55718 valid_loss: 107.67145
Validation loss decreased (107.712926 --> 107.671451).  Saving model ...
[1808/8000] train_loss: 121.03538 valid_loss: 107.66836
Validation loss decreased (107.671451 --> 107.668356).  Saving model ...
[1809/8000] train_loss: 121.31287 valid_loss: 107.66651
Validation loss decreased (107.668356 --> 107.666510).  Saving model ...
[1810/8000] train_loss: 120.92685 valid_loss: 107.63796
Validation loss decreased (107.666510 --> 107.637957).  Saving model ...
[1811/8000] train_loss: 121.87414 valid_loss: 107.59742
Validation loss decreased (107.637957 --> 107.597421).  Saving model ...
[1812/8000] train_loss: 121.75951 valid_loss: 107.60365
EarlyStopping counter: 1 out of 1000
[1813/8000] train_loss: 121.51171 valid_loss: 107.60137
EarlyStopping counter: 2 out of 1000
[1814/8000] train_loss: 121.32639 valid_loss: 107.63626
EarlyStopping counter: 3 out of 1000
[1815/8000] train_loss: 121.45379 valid_loss: 107.61214
EarlyStopping counter: 4 out of 1000
[1816/8000] train_loss: 121.43885 valid_loss: 107.59982
EarlyStopping counter: 5 out of 1000
[1817/8000] train_loss: 121.07185 valid_loss: 107.54852
Validation loss decreased (107.597421 --> 107.548524).  Saving model ...
[1818/8000] train_loss: 121.20515 valid_loss: 107.58583
EarlyStopping counter: 1 out of 1000
[1819/8000] train_loss: 121.24397 valid_loss: 107.58772
EarlyStopping counter: 2 out of 1000
[1820/8000] train_loss: 121.27843 valid_loss: 107.54043
Validation loss decreased (107.548524 --> 107.540427).  Saving model ...
[1821/8000] train_loss: 121.07524 valid_loss: 107.51341
Validation loss decreased (107.540427 --> 107.513411).  Saving model ...
[1822/8000] train_loss: 121.44297 valid_loss: 107.48753
Validation loss decreased (107.513411 --> 107.487533).  Saving model ...
[1823/8000] train_loss: 121.39955 valid_loss: 107.47058
Validation loss decreased (107.487533 --> 107.470578).  Saving model ...
[1824/8000] train_loss: 121.26187 valid_loss: 107.47052
Validation loss decreased (107.470578 --> 107.470523).  Saving model ...
[1825/8000] train_loss: 121.33120 valid_loss: 107.48757
EarlyStopping counter: 1 out of 1000
[1826/8000] train_loss: 121.49634 valid_loss: 107.42243
Validation loss decreased (107.470523 --> 107.422428).  Saving model ...
[1827/8000] train_loss: 121.54797 valid_loss: 107.43892
EarlyStopping counter: 1 out of 1000
[1828/8000] train_loss: 120.91800 valid_loss: 107.45511
EarlyStopping counter: 2 out of 1000
[1829/8000] train_loss: 121.06890 valid_loss: 107.45168
EarlyStopping counter: 3 out of 1000
[1830/8000] train_loss: 121.22802 valid_loss: 107.43802
EarlyStopping counter: 4 out of 1000
[1831/8000] train_loss: 120.88376 valid_loss: 107.39706
Validation loss decreased (107.422428 --> 107.397056).  Saving model ...
[1832/8000] train_loss: 120.93904 valid_loss: 107.43162
EarlyStopping counter: 1 out of 1000
[1833/8000] train_loss: 120.80808 valid_loss: 107.41955
EarlyStopping counter: 2 out of 1000
[1834/8000] train_loss: 120.96345 valid_loss: 107.42207
EarlyStopping counter: 3 out of 1000
[1835/8000] train_loss: 121.07657 valid_loss: 107.39283
Validation loss decreased (107.397056 --> 107.392825).  Saving model ...
[1836/8000] train_loss: 121.07688 valid_loss: 107.38541
Validation loss decreased (107.392825 --> 107.385410).  Saving model ...
[1837/8000] train_loss: 120.24581 valid_loss: 107.39583
EarlyStopping counter: 1 out of 1000
[1838/8000] train_loss: 121.04567 valid_loss: 107.39622
EarlyStopping counter: 2 out of 1000
[1839/8000] train_loss: 120.70762 valid_loss: 107.33649
Validation loss decreased (107.385410 --> 107.336494).  Saving model ...
[1840/8000] train_loss: 121.06266 valid_loss: 107.34428
EarlyStopping counter: 1 out of 1000
[1841/8000] train_loss: 121.13269 valid_loss: 107.32615
Validation loss decreased (107.336494 --> 107.326155).  Saving model ...
[1842/8000] train_loss: 121.41796 valid_loss: 107.31416
Validation loss decreased (107.326155 --> 107.314165).  Saving model ...
[1843/8000] train_loss: 120.57642 valid_loss: 107.31766
EarlyStopping counter: 1 out of 1000
[1844/8000] train_loss: 120.31556 valid_loss: 107.29546
Validation loss decreased (107.314165 --> 107.295455).  Saving model ...
[1845/8000] train_loss: 121.17696 valid_loss: 107.24358
Validation loss decreased (107.295455 --> 107.243578).  Saving model ...
[1846/8000] train_loss: 120.69415 valid_loss: 107.24124
Validation loss decreased (107.243578 --> 107.241243).  Saving model ...
[1847/8000] train_loss: 121.21787 valid_loss: 107.26091
EarlyStopping counter: 1 out of 1000
[1848/8000] train_loss: 120.84200 valid_loss: 107.25511
EarlyStopping counter: 2 out of 1000
[1849/8000] train_loss: 121.23281 valid_loss: 107.24928
EarlyStopping counter: 3 out of 1000
[1850/8000] train_loss: 121.09323 valid_loss: 107.24810
EarlyStopping counter: 4 out of 1000
[1851/8000] train_loss: 120.25208 valid_loss: 107.26881
EarlyStopping counter: 5 out of 1000
[1852/8000] train_loss: 120.78382 valid_loss: 107.25291
EarlyStopping counter: 6 out of 1000
[1853/8000] train_loss: 120.83890 valid_loss: 107.22492
Validation loss decreased (107.241243 --> 107.224919).  Saving model ...
[1854/8000] train_loss: 120.57066 valid_loss: 107.22728
EarlyStopping counter: 1 out of 1000
[1855/8000] train_loss: 120.62956 valid_loss: 107.19631
Validation loss decreased (107.224919 --> 107.196311).  Saving model ...
[1856/8000] train_loss: 120.61612 valid_loss: 107.18198
Validation loss decreased (107.196311 --> 107.181985).  Saving model ...
[1857/8000] train_loss: 121.08963 valid_loss: 107.13324
Validation loss decreased (107.181985 --> 107.133243).  Saving model ...
[1858/8000] train_loss: 120.74973 valid_loss: 107.15031
EarlyStopping counter: 1 out of 1000
[1859/8000] train_loss: 120.62363 valid_loss: 107.12360
Validation loss decreased (107.133243 --> 107.123603).  Saving model ...
[1860/8000] train_loss: 120.77703 valid_loss: 107.15631
EarlyStopping counter: 1 out of 1000
[1861/8000] train_loss: 120.67143 valid_loss: 107.12162
Validation loss decreased (107.123603 --> 107.121624).  Saving model ...
[1862/8000] train_loss: 120.52883 valid_loss: 107.08500
Validation loss decreased (107.121624 --> 107.085001).  Saving model ...
[1863/8000] train_loss: 120.79381 valid_loss: 107.09131
EarlyStopping counter: 1 out of 1000
[1864/8000] train_loss: 120.64250 valid_loss: 107.07230
Validation loss decreased (107.085001 --> 107.072303).  Saving model ...
[1865/8000] train_loss: 120.21499 valid_loss: 107.05630
Validation loss decreased (107.072303 --> 107.056299).  Saving model ...
[1866/8000] train_loss: 120.33202 valid_loss: 107.05082
Validation loss decreased (107.056299 --> 107.050817).  Saving model ...
[1867/8000] train_loss: 120.33158 valid_loss: 107.05590
EarlyStopping counter: 1 out of 1000
[1868/8000] train_loss: 120.11744 valid_loss: 107.02391
Validation loss decreased (107.050817 --> 107.023909).  Saving model ...
[1869/8000] train_loss: 120.60913 valid_loss: 106.98909
Validation loss decreased (107.023909 --> 106.989087).  Saving model ...
[1870/8000] train_loss: 119.93274 valid_loss: 107.02363
EarlyStopping counter: 1 out of 1000
[1871/8000] train_loss: 120.41087 valid_loss: 106.98774
Validation loss decreased (106.989087 --> 106.987740).  Saving model ...
[1872/8000] train_loss: 119.99464 valid_loss: 106.97923
Validation loss decreased (106.987740 --> 106.979226).  Saving model ...
[1873/8000] train_loss: 120.61124 valid_loss: 106.99760
EarlyStopping counter: 1 out of 1000
[1874/8000] train_loss: 120.57058 valid_loss: 107.00700
EarlyStopping counter: 2 out of 1000
[1875/8000] train_loss: 120.26423 valid_loss: 106.98727
EarlyStopping counter: 3 out of 1000
[1876/8000] train_loss: 120.29069 valid_loss: 106.99399
EarlyStopping counter: 4 out of 1000
[1877/8000] train_loss: 120.52923 valid_loss: 106.94538
Validation loss decreased (106.979226 --> 106.945384).  Saving model ...
[1878/8000] train_loss: 119.79663 valid_loss: 106.93356
Validation loss decreased (106.945384 --> 106.933560).  Saving model ...
[1879/8000] train_loss: 120.22770 valid_loss: 106.97676
EarlyStopping counter: 1 out of 1000
[1880/8000] train_loss: 120.17449 valid_loss: 106.99306
EarlyStopping counter: 2 out of 1000
[1881/8000] train_loss: 120.38208 valid_loss: 106.91882
Validation loss decreased (106.933560 --> 106.918823).  Saving model ...
[1882/8000] train_loss: 120.15209 valid_loss: 106.91466
Validation loss decreased (106.918823 --> 106.914656).  Saving model ...
[1883/8000] train_loss: 120.18659 valid_loss: 106.85262
Validation loss decreased (106.914656 --> 106.852621).  Saving model ...
[1884/8000] train_loss: 120.23735 valid_loss: 106.91482
EarlyStopping counter: 1 out of 1000
[1885/8000] train_loss: 119.90913 valid_loss: 106.87847
EarlyStopping counter: 2 out of 1000
[1886/8000] train_loss: 120.45711 valid_loss: 106.89944
EarlyStopping counter: 3 out of 1000
[1887/8000] train_loss: 120.16483 valid_loss: 106.89432
EarlyStopping counter: 4 out of 1000
[1888/8000] train_loss: 120.08273 valid_loss: 106.85340
EarlyStopping counter: 5 out of 1000
[1889/8000] train_loss: 120.20344 valid_loss: 106.85563
EarlyStopping counter: 6 out of 1000
[1890/8000] train_loss: 120.19250 valid_loss: 106.85233
Validation loss decreased (106.852621 --> 106.852327).  Saving model ...
[1891/8000] train_loss: 119.56845 valid_loss: 106.85567
EarlyStopping counter: 1 out of 1000
[1892/8000] train_loss: 120.30739 valid_loss: 106.80216
Validation loss decreased (106.852327 --> 106.802159).  Saving model ...
[1893/8000] train_loss: 120.15044 valid_loss: 106.82735
EarlyStopping counter: 1 out of 1000
[1894/8000] train_loss: 120.29170 valid_loss: 106.74590
Validation loss decreased (106.802159 --> 106.745898).  Saving model ...
[1895/8000] train_loss: 120.17286 valid_loss: 106.74911
EarlyStopping counter: 1 out of 1000
[1896/8000] train_loss: 120.18861 valid_loss: 106.76853
EarlyStopping counter: 2 out of 1000
[1897/8000] train_loss: 120.02369 valid_loss: 106.74558
Validation loss decreased (106.745898 --> 106.745581).  Saving model ...
[1898/8000] train_loss: 120.63762 valid_loss: 106.71737
Validation loss decreased (106.745581 --> 106.717370).  Saving model ...
[1899/8000] train_loss: 119.94207 valid_loss: 106.69228
Validation loss decreased (106.717370 --> 106.692282).  Saving model ...
[1900/8000] train_loss: 120.10102 valid_loss: 106.68904
Validation loss decreased (106.692282 --> 106.689035).  Saving model ...
[1901/8000] train_loss: 120.24216 valid_loss: 106.69645
EarlyStopping counter: 1 out of 1000
[1902/8000] train_loss: 120.11324 valid_loss: 106.66428
Validation loss decreased (106.689035 --> 106.664276).  Saving model ...
[1903/8000] train_loss: 120.03619 valid_loss: 106.70484
EarlyStopping counter: 1 out of 1000
[1904/8000] train_loss: 119.58364 valid_loss: 106.63071
Validation loss decreased (106.664276 --> 106.630713).  Saving model ...
[1905/8000] train_loss: 120.09613 valid_loss: 106.64455
EarlyStopping counter: 1 out of 1000
[1906/8000] train_loss: 120.27990 valid_loss: 106.65922
EarlyStopping counter: 2 out of 1000
[1907/8000] train_loss: 119.73516 valid_loss: 106.60035
Validation loss decreased (106.630713 --> 106.600353).  Saving model ...
[1908/8000] train_loss: 120.21595 valid_loss: 106.57438
Validation loss decreased (106.600353 --> 106.574381).  Saving model ...
[1909/8000] train_loss: 119.89086 valid_loss: 106.55280
Validation loss decreased (106.574381 --> 106.552797).  Saving model ...
[1910/8000] train_loss: 120.22186 valid_loss: 106.61517
EarlyStopping counter: 1 out of 1000
[1911/8000] train_loss: 120.42318 valid_loss: 106.61261
EarlyStopping counter: 2 out of 1000
[1912/8000] train_loss: 119.50773 valid_loss: 106.54662
Validation loss decreased (106.552797 --> 106.546622).  Saving model ...
[1913/8000] train_loss: 119.98327 valid_loss: 106.59688
EarlyStopping counter: 1 out of 1000
[1914/8000] train_loss: 120.03180 valid_loss: 106.53602
Validation loss decreased (106.546622 --> 106.536021).  Saving model ...
[1915/8000] train_loss: 119.82955 valid_loss: 106.57479
EarlyStopping counter: 1 out of 1000
[1916/8000] train_loss: 120.46685 valid_loss: 106.54186
EarlyStopping counter: 2 out of 1000
[1917/8000] train_loss: 120.26054 valid_loss: 106.56182
EarlyStopping counter: 3 out of 1000
[1918/8000] train_loss: 119.84777 valid_loss: 106.51844
Validation loss decreased (106.536021 --> 106.518438).  Saving model ...
[1919/8000] train_loss: 119.80310 valid_loss: 106.53126
EarlyStopping counter: 1 out of 1000
[1920/8000] train_loss: 119.77991 valid_loss: 106.53490
EarlyStopping counter: 2 out of 1000
[1921/8000] train_loss: 120.24346 valid_loss: 106.54467
EarlyStopping counter: 3 out of 1000
[1922/8000] train_loss: 119.94298 valid_loss: 106.48168
Validation loss decreased (106.518438 --> 106.481677).  Saving model ...
[1923/8000] train_loss: 119.85518 valid_loss: 106.46060
Validation loss decreased (106.481677 --> 106.460597).  Saving model ...
[1924/8000] train_loss: 119.65192 valid_loss: 106.51178
EarlyStopping counter: 1 out of 1000
[1925/8000] train_loss: 120.11467 valid_loss: 106.52973
EarlyStopping counter: 2 out of 1000
[1926/8000] train_loss: 119.75477 valid_loss: 106.47582
EarlyStopping counter: 3 out of 1000
[1927/8000] train_loss: 119.97933 valid_loss: 106.47499
EarlyStopping counter: 4 out of 1000
[1928/8000] train_loss: 119.89247 valid_loss: 106.41368
Validation loss decreased (106.460597 --> 106.413682).  Saving model ...
[1929/8000] train_loss: 120.05104 valid_loss: 106.42794
EarlyStopping counter: 1 out of 1000
[1930/8000] train_loss: 119.69707 valid_loss: 106.40410
Validation loss decreased (106.413682 --> 106.404104).  Saving model ...
