Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
Validation loss decreased (164.966124 --> 164.883456).  Saving model ...
[ 985/8000] train_loss: 149.70548 valid_loss: 164.81723
Validation loss decreased (164.883456 --> 164.817235).  Saving model ...
[ 986/8000] train_loss: 149.75580 valid_loss: 164.77015
Validation loss decreased (164.817235 --> 164.770155).  Saving model ...
[ 987/8000] train_loss: 149.40141 valid_loss: 164.69671
Validation loss decreased (164.770155 --> 164.696711).  Saving model ...
[ 988/8000] train_loss: 149.57211 valid_loss: 164.63197
Validation loss decreased (164.696711 --> 164.631969).  Saving model ...
[ 989/8000] train_loss: 149.61178 valid_loss: 164.54736
Validation loss decreased (164.631969 --> 164.547357).  Saving model ...
[ 990/8000] train_loss: 149.53727 valid_loss: 164.47525
Validation loss decreased (164.547357 --> 164.475249).  Saving model ...
[ 991/8000] train_loss: 149.18260 valid_loss: 164.40786
Validation loss decreased (164.475249 --> 164.407859).  Saving model ...
[ 992/8000] train_loss: 149.25895 valid_loss: 164.34384
Validation loss decreased (164.407859 --> 164.343844).  Saving model ...
[ 993/8000] train_loss: 149.32800 valid_loss: 164.26437
Validation loss decreased (164.343844 --> 164.264371).  Saving model ...
[ 994/8000] train_loss: 149.30493 valid_loss: 164.20219
Validation loss decreased (164.264371 --> 164.202189).  Saving model ...
[ 995/8000] train_loss: 149.24799 valid_loss: 164.16744
Validation loss decreased (164.202189 --> 164.167436).  Saving model ...
[ 996/8000] train_loss: 149.48377 valid_loss: 164.09433
Validation loss decreased (164.167436 --> 164.094333).  Saving model ...
[ 997/8000] train_loss: 149.26623 valid_loss: 164.03242
Validation loss decreased (164.094333 --> 164.032423).  Saving model ...
[ 998/8000] train_loss: 149.10926 valid_loss: 163.95463
Validation loss decreased (164.032423 --> 163.954629).  Saving model ...
[ 999/8000] train_loss: 149.44949 valid_loss: 163.91136
Validation loss decreased (163.954629 --> 163.911360).  Saving model ...
[1000/8000] train_loss: 149.32073 valid_loss: 163.84331
Validation loss decreased (163.911360 --> 163.843307).  Saving model ...
[1001/8000] train_loss: 149.34478 valid_loss: 163.79597
Validation loss decreased (163.843307 --> 163.795967).  Saving model ...
[1002/8000] train_loss: 149.15965 valid_loss: 163.69446
Validation loss decreased (163.795967 --> 163.694455).  Saving model ...
[1003/8000] train_loss: 149.36995 valid_loss: 163.62657
Validation loss decreased (163.694455 --> 163.626568).  Saving model ...
[1004/8000] train_loss: 149.19508 valid_loss: 163.57097
Validation loss decreased (163.626568 --> 163.570975).  Saving model ...
[1005/8000] train_loss: 148.97260 valid_loss: 163.47963
Validation loss decreased (163.570975 --> 163.479631).  Saving model ...
[1006/8000] train_loss: 148.90326 valid_loss: 163.44250
Validation loss decreased (163.479631 --> 163.442501).  Saving model ...
[1007/8000] train_loss: 148.78560 valid_loss: 163.39252
Validation loss decreased (163.442501 --> 163.392522).  Saving model ...
[1008/8000] train_loss: 148.71191 valid_loss: 163.33314
Validation loss decreased (163.392522 --> 163.333139).  Saving model ...
[1009/8000] train_loss: 148.25038 valid_loss: 163.24906
Validation loss decreased (163.333139 --> 163.249056).  Saving model ...
[1010/8000] train_loss: 148.59099 valid_loss: 163.15447
Validation loss decreased (163.249056 --> 163.154473).  Saving model ...
[1011/8000] train_loss: 149.00019 valid_loss: 163.09230
Validation loss decreased (163.154473 --> 163.092299).  Saving model ...
[1012/8000] train_loss: 148.76125 valid_loss: 163.03719
Validation loss decreased (163.092299 --> 163.037191).  Saving model ...
[1013/8000] train_loss: 148.31356 valid_loss: 162.99047
Validation loss decreased (163.037191 --> 162.990474).  Saving model ...
[1014/8000] train_loss: 149.08042 valid_loss: 162.94019
Validation loss decreased (162.990474 --> 162.940187).  Saving model ...
[1015/8000] train_loss: 149.01912 valid_loss: 162.88479
Validation loss decreased (162.940187 --> 162.884794).  Saving model ...
[1016/8000] train_loss: 148.50008 valid_loss: 162.83004
Validation loss decreased (162.884794 --> 162.830038).  Saving model ...
[1017/8000] train_loss: 148.39907 valid_loss: 162.73411
Validation loss decreased (162.830038 --> 162.734114).  Saving model ...
[1018/8000] train_loss: 148.00219 valid_loss: 162.65389
Validation loss decreased (162.734114 --> 162.653893).  Saving model ...
[1019/8000] train_loss: 148.45147 valid_loss: 162.60973
Validation loss decreased (162.653893 --> 162.609733).  Saving model ...
[1020/8000] train_loss: 148.63560 valid_loss: 162.52617
Validation loss decreased (162.609733 --> 162.526171).  Saving model ...
[1021/8000] train_loss: 148.34492 valid_loss: 162.46878
Validation loss decreased (162.526171 --> 162.468782).  Saving model ...
[1022/8000] train_loss: 148.41478 valid_loss: 162.41977
Validation loss decreased (162.468782 --> 162.419770).  Saving model ...
[1023/8000] train_loss: 148.25221 valid_loss: 162.33417
Validation loss decreased (162.419770 --> 162.334174).  Saving model ...
[1024/8000] train_loss: 148.36530 valid_loss: 162.25184
Validation loss decreased (162.334174 --> 162.251843).  Saving model ...
[1025/8000] train_loss: 148.06068 valid_loss: 162.20809
Validation loss decreased (162.251843 --> 162.208088).  Saving model ...
[1026/8000] train_loss: 148.27034 valid_loss: 162.13598
Validation loss decreased (162.208088 --> 162.135980).  Saving model ...
[1027/8000] train_loss: 147.87282 valid_loss: 162.07729
Validation loss decreased (162.135980 --> 162.077290).  Saving model ...
[1028/8000] train_loss: 148.20710 valid_loss: 162.02484
Validation loss decreased (162.077290 --> 162.024842).  Saving model ...
[1029/8000] train_loss: 148.01427 valid_loss: 161.94385
Validation loss decreased (162.024842 --> 161.943855).  Saving model ...
[1030/8000] train_loss: 147.77426 valid_loss: 161.84871
Validation loss decreased (161.943855 --> 161.848708).  Saving model ...
[1031/8000] train_loss: 147.93426 valid_loss: 161.78052
Validation loss decreased (161.848708 --> 161.780520).  Saving model ...
[1032/8000] train_loss: 147.39662 valid_loss: 161.72292
Validation loss decreased (161.780520 --> 161.722915).  Saving model ...
[1033/8000] train_loss: 147.89013 valid_loss: 161.67566
Validation loss decreased (161.722915 --> 161.675655).  Saving model ...
[1034/8000] train_loss: 148.09533 valid_loss: 161.61569
Validation loss decreased (161.675655 --> 161.615688).  Saving model ...
[1035/8000] train_loss: 147.44298 valid_loss: 161.55689
Validation loss decreased (161.615688 --> 161.556892).  Saving model ...
[1036/8000] train_loss: 148.11492 valid_loss: 161.49791
Validation loss decreased (161.556892 --> 161.497912).  Saving model ...
[1037/8000] train_loss: 147.74212 valid_loss: 161.43605
Validation loss decreased (161.497912 --> 161.436048).  Saving model ...
[1038/8000] train_loss: 147.80338 valid_loss: 161.37281
Validation loss decreased (161.436048 --> 161.372813).  Saving model ...
[1039/8000] train_loss: 147.49090 valid_loss: 161.29515
Validation loss decreased (161.372813 --> 161.295150).  Saving model ...
[1040/8000] train_loss: 147.78458 valid_loss: 161.25170
Validation loss decreased (161.295150 --> 161.251696).  Saving model ...
[1041/8000] train_loss: 147.52584 valid_loss: 161.17484
Validation loss decreased (161.251696 --> 161.174841).  Saving model ...
[1042/8000] train_loss: 147.18869 valid_loss: 161.09816
Validation loss decreased (161.174841 --> 161.098155).  Saving model ...
[1043/8000] train_loss: 147.57188 valid_loss: 161.02551
Validation loss decreased (161.098155 --> 161.025511).  Saving model ...
[1044/8000] train_loss: 147.23626 valid_loss: 160.97062
Validation loss decreased (161.025511 --> 160.970620).  Saving model ...
[1045/8000] train_loss: 147.73300 valid_loss: 160.89771
Validation loss decreased (160.970620 --> 160.897711).  Saving model ...
[1046/8000] train_loss: 147.29082 valid_loss: 160.82549
Validation loss decreased (160.897711 --> 160.825492).  Saving model ...
[1047/8000] train_loss: 147.10414 valid_loss: 160.77527
Validation loss decreased (160.825492 --> 160.775266).  Saving model ...
[1048/8000] train_loss: 147.36935 valid_loss: 160.72701
Validation loss decreased (160.775266 --> 160.727007).  Saving model ...
[1049/8000] train_loss: 147.28677 valid_loss: 160.67038
Validation loss decreased (160.727007 --> 160.670383).  Saving model ...
[1050/8000] train_loss: 147.24448 valid_loss: 160.60986
Validation loss decreased (160.670383 --> 160.609857).  Saving model ...
[1051/8000] train_loss: 146.78921 valid_loss: 160.51063
Validation loss decreased (160.609857 --> 160.510626).  Saving model ...
[1052/8000] train_loss: 147.18319 valid_loss: 160.44961
Validation loss decreased (160.510626 --> 160.449606).  Saving model ...
[1053/8000] train_loss: 146.69400 valid_loss: 160.40140
Validation loss decreased (160.449606 --> 160.401396).  Saving model ...
[1054/8000] train_loss: 146.99698 valid_loss: 160.34352
Validation loss decreased (160.401396 --> 160.343517).  Saving model ...
[1055/8000] train_loss: 147.31766 valid_loss: 160.27127
Validation loss decreased (160.343517 --> 160.271271).  Saving model ...
[1056/8000] train_loss: 146.77524 valid_loss: 160.19981
Validation loss decreased (160.271271 --> 160.199807).  Saving model ...
[1057/8000] train_loss: 146.78278 valid_loss: 160.13758
Validation loss decreased (160.199807 --> 160.137584).  Saving model ...
[1058/8000] train_loss: 146.93486 valid_loss: 160.06740
Validation loss decreased (160.137584 --> 160.067399).  Saving model ...
[1059/8000] train_loss: 146.27964 valid_loss: 159.98861
Validation loss decreased (160.067399 --> 159.988610).  Saving model ...
[1060/8000] train_loss: 146.95832 valid_loss: 159.94145
Validation loss decreased (159.988610 --> 159.941452).  Saving model ...
[1061/8000] train_loss: 146.99681 valid_loss: 159.88385
Validation loss decreased (159.941452 --> 159.883854).  Saving model ...
[1062/8000] train_loss: 146.61358 valid_loss: 159.82168
Validation loss decreased (159.883854 --> 159.821683).  Saving model ...
[1063/8000] train_loss: 146.87420 valid_loss: 159.76753
Validation loss decreased (159.821683 --> 159.767527).  Saving model ...
[1064/8000] train_loss: 146.71632 valid_loss: 159.70844
Validation loss decreased (159.767527 --> 159.708441).  Saving model ...
[1065/8000] train_loss: 146.63181 valid_loss: 159.65434
Validation loss decreased (159.708441 --> 159.654342).  Saving model ...
[1066/8000] train_loss: 146.71838 valid_loss: 159.57192
Validation loss decreased (159.654342 --> 159.571917).  Saving model ...
[1067/8000] train_loss: 146.34271 valid_loss: 159.52262
Validation loss decreased (159.571917 --> 159.522615).  Saving model ...
[1068/8000] train_loss: 146.48563 valid_loss: 159.44909
Validation loss decreased (159.522615 --> 159.449090).  Saving model ...
[1069/8000] train_loss: 146.50254 valid_loss: 159.40872
Validation loss decreased (159.449090 --> 159.408722).  Saving model ...
[1070/8000] train_loss: 146.42818 valid_loss: 159.35071
Validation loss decreased (159.408722 --> 159.350713).  Saving model ...
[1071/8000] train_loss: 146.38962 valid_loss: 159.29393
Validation loss decreased (159.350713 --> 159.293929).  Saving model ...
[1072/8000] train_loss: 146.00378 valid_loss: 159.25587
Validation loss decreased (159.293929 --> 159.255873).  Saving model ...
[1073/8000] train_loss: 146.03559 valid_loss: 159.19315
Validation loss decreased (159.255873 --> 159.193152).  Saving model ...
[1074/8000] train_loss: 146.03098 valid_loss: 159.12650
Validation loss decreased (159.193152 --> 159.126498).  Saving model ...
[1075/8000] train_loss: 145.99516 valid_loss: 159.06346
Validation loss decreased (159.126498 --> 159.063459).  Saving model ...
[1076/8000] train_loss: 145.91289 valid_loss: 159.00711
Validation loss decreased (159.063459 --> 159.007106).  Saving model ...
[1077/8000] train_loss: 146.13828 valid_loss: 158.97129
Validation loss decreased (159.007106 --> 158.971286).  Saving model ...
[1078/8000] train_loss: 145.75469 valid_loss: 158.88873
Validation loss decreased (158.971286 --> 158.888734).  Saving model ...
[1079/8000] train_loss: 146.41060 valid_loss: 158.83874
Validation loss decreased (158.888734 --> 158.838738).  Saving model ...
[1080/8000] train_loss: 145.50098 valid_loss: 158.76739
Validation loss decreased (158.838738 --> 158.767394).  Saving model ...
[1081/8000] train_loss: 146.34644 valid_loss: 158.70672
Validation loss decreased (158.767394 --> 158.706723).  Saving model ...
[1082/8000] train_loss: 145.49748 valid_loss: 158.65508
Validation loss decreased (158.706723 --> 158.655084).  Saving model ...
[1083/8000] train_loss: 145.21612 valid_loss: 158.59179
Validation loss decreased (158.655084 --> 158.591785).  Saving model ...
[1084/8000] train_loss: 145.98795 valid_loss: 158.52834
Validation loss decreased (158.591785 --> 158.528339).  Saving model ...
[1085/8000] train_loss: 145.60416 valid_loss: 158.45557
Validation loss decreased (158.528339 --> 158.455574).  Saving model ...
[1086/8000] train_loss: 145.92947 valid_loss: 158.40744
Validation loss decreased (158.455574 --> 158.407438).  Saving model ...
[1087/8000] train_loss: 145.87844 valid_loss: 158.36625
Validation loss decreased (158.407438 --> 158.366245).  Saving model ...
[1088/8000] train_loss: 145.76356 valid_loss: 158.29096
Validation loss decreased (158.366245 --> 158.290959).  Saving model ...
[1089/8000] train_loss: 145.50313 valid_loss: 158.21847
Validation loss decreased (158.290959 --> 158.218470).  Saving model ...
[1090/8000] train_loss: 145.79150 valid_loss: 158.16964
Validation loss decreased (158.218470 --> 158.169636).  Saving model ...
[1091/8000] train_loss: 145.50472 valid_loss: 158.12644
Validation loss decreased (158.169636 --> 158.126443).  Saving model ...
[1092/8000] train_loss: 145.37044 valid_loss: 158.06437
Validation loss decreased (158.126443 --> 158.064369).  Saving model ...
[1093/8000] train_loss: 145.78580 valid_loss: 158.00231
Validation loss decreased (158.064369 --> 158.002311).  Saving model ...
[1094/8000] train_loss: 145.32486 valid_loss: 157.93899
Validation loss decreased (158.002311 --> 157.938986).  Saving model ...
[1095/8000] train_loss: 145.76203 valid_loss: 157.88550
Validation loss decreased (157.938986 --> 157.885499).  Saving model ...
[1096/8000] train_loss: 145.15676 valid_loss: 157.82595
Validation loss decreased (157.885499 --> 157.825953).  Saving model ...
[1097/8000] train_loss: 145.46987 valid_loss: 157.79362
Validation loss decreased (157.825953 --> 157.793616).  Saving model ...
[1098/8000] train_loss: 145.35722 valid_loss: 157.74073
Validation loss decreased (157.793616 --> 157.740728).  Saving model ...
[1099/8000] train_loss: 145.21281 valid_loss: 157.68237
Validation loss decreased (157.740728 --> 157.682365).  Saving model ...
[1100/8000] train_loss: 144.96309 valid_loss: 157.61158
Validation loss decreased (157.682365 --> 157.611576).  Saving model ...
[1101/8000] train_loss: 145.57089 valid_loss: 157.54659
Validation loss decreased (157.611576 --> 157.546588).  Saving model ...
[1102/8000] train_loss: 145.39847 valid_loss: 157.48879
Validation loss decreased (157.546588 --> 157.488787).  Saving model ...
[1103/8000] train_loss: 145.04690 valid_loss: 157.42959
Validation loss decreased (157.488787 --> 157.429589).  Saving model ...
[1104/8000] train_loss: 144.80271 valid_loss: 157.37545
Validation loss decreased (157.429589 --> 157.375454).  Saving model ...
[1105/8000] train_loss: 144.90449 valid_loss: 157.33138
Validation loss decreased (157.375454 --> 157.331380).  Saving model ...
[1106/8000] train_loss: 145.00980 valid_loss: 157.27792
Validation loss decreased (157.331380 --> 157.277916).  Saving model ...
[1107/8000] train_loss: 145.18384 valid_loss: 157.22014
Validation loss decreased (157.277916 --> 157.220142).  Saving model ...
[1108/8000] train_loss: 144.79536 valid_loss: 157.16816
Validation loss decreased (157.220142 --> 157.168163).  Saving model ...
[1109/8000] train_loss: 145.00023 valid_loss: 157.11825
Validation loss decreased (157.168163 --> 157.118254).  Saving model ...
[1110/8000] train_loss: 144.53805 valid_loss: 157.04698
Validation loss decreased (157.118254 --> 157.046976).  Saving model ...
[1111/8000] train_loss: 144.76966 valid_loss: 156.99156
Validation loss decreased (157.046976 --> 156.991563).  Saving model ...
[1112/8000] train_loss: 145.08179 valid_loss: 156.94006
Validation loss decreased (156.991563 --> 156.940059).  Saving model ...
[1113/8000] train_loss: 144.60808 valid_loss: 156.89123
Validation loss decreased (156.940059 --> 156.891227).  Saving model ...
