Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
Validation loss decreased (135.953304 --> 135.937219).  Saving model ...
[1033/8000] train_loss: 140.57676 valid_loss: 135.92134
Validation loss decreased (135.937219 --> 135.921341).  Saving model ...
[1034/8000] train_loss: 140.26928 valid_loss: 135.90007
Validation loss decreased (135.921341 --> 135.900070).  Saving model ...
[1035/8000] train_loss: 140.93900 valid_loss: 135.88397
Validation loss decreased (135.900070 --> 135.883967).  Saving model ...
[1036/8000] train_loss: 140.14636 valid_loss: 135.86584
Validation loss decreased (135.883967 --> 135.865843).  Saving model ...
[1037/8000] train_loss: 140.61583 valid_loss: 135.84665
Validation loss decreased (135.865843 --> 135.846646).  Saving model ...
[1038/8000] train_loss: 140.53006 valid_loss: 135.82914
Validation loss decreased (135.846646 --> 135.829142).  Saving model ...
[1039/8000] train_loss: 140.37076 valid_loss: 135.81484
Validation loss decreased (135.829142 --> 135.814835).  Saving model ...
[1040/8000] train_loss: 140.01566 valid_loss: 135.78387
Validation loss decreased (135.814835 --> 135.783868).  Saving model ...
[1041/8000] train_loss: 140.42425 valid_loss: 135.77750
Validation loss decreased (135.783868 --> 135.777501).  Saving model ...
[1042/8000] train_loss: 139.62973 valid_loss: 135.75469
Validation loss decreased (135.777501 --> 135.754691).  Saving model ...
[1043/8000] train_loss: 140.38501 valid_loss: 135.73384
Validation loss decreased (135.754691 --> 135.733839).  Saving model ...
[1044/8000] train_loss: 139.71313 valid_loss: 135.70909
Validation loss decreased (135.733839 --> 135.709091).  Saving model ...
[1045/8000] train_loss: 140.68073 valid_loss: 135.69648
Validation loss decreased (135.709091 --> 135.696480).  Saving model ...
[1046/8000] train_loss: 140.21859 valid_loss: 135.67012
Validation loss decreased (135.696480 --> 135.670123).  Saving model ...
[1047/8000] train_loss: 140.20679 valid_loss: 135.64944
Validation loss decreased (135.670123 --> 135.649440).  Saving model ...
[1048/8000] train_loss: 140.13908 valid_loss: 135.63430
Validation loss decreased (135.649440 --> 135.634299).  Saving model ...
[1049/8000] train_loss: 140.32729 valid_loss: 135.61243
Validation loss decreased (135.634299 --> 135.612434).  Saving model ...
[1050/8000] train_loss: 140.48488 valid_loss: 135.59310
Validation loss decreased (135.612434 --> 135.593100).  Saving model ...
[1051/8000] train_loss: 140.21601 valid_loss: 135.57895
Validation loss decreased (135.593100 --> 135.578951).  Saving model ...
[1052/8000] train_loss: 139.89169 valid_loss: 135.56635
Validation loss decreased (135.578951 --> 135.566347).  Saving model ...
[1053/8000] train_loss: 140.38667 valid_loss: 135.53715
Validation loss decreased (135.566347 --> 135.537146).  Saving model ...
[1054/8000] train_loss: 140.05728 valid_loss: 135.52677
Validation loss decreased (135.537146 --> 135.526767).  Saving model ...
[1055/8000] train_loss: 139.35158 valid_loss: 135.50627
Validation loss decreased (135.526767 --> 135.506271).  Saving model ...
[1056/8000] train_loss: 140.15744 valid_loss: 135.47221
Validation loss decreased (135.506271 --> 135.472207).  Saving model ...
[1057/8000] train_loss: 140.14412 valid_loss: 135.46331
Validation loss decreased (135.472207 --> 135.463307).  Saving model ...
[1058/8000] train_loss: 140.34948 valid_loss: 135.44187
Validation loss decreased (135.463307 --> 135.441868).  Saving model ...
[1059/8000] train_loss: 139.18643 valid_loss: 135.42045
Validation loss decreased (135.441868 --> 135.420445).  Saving model ...
[1060/8000] train_loss: 139.79364 valid_loss: 135.39529
Validation loss decreased (135.420445 --> 135.395287).  Saving model ...
[1061/8000] train_loss: 139.73547 valid_loss: 135.37580
Validation loss decreased (135.395287 --> 135.375803).  Saving model ...
[1062/8000] train_loss: 139.26525 valid_loss: 135.35787
Validation loss decreased (135.375803 --> 135.357874).  Saving model ...
[1063/8000] train_loss: 139.87395 valid_loss: 135.33767
Validation loss decreased (135.357874 --> 135.337668).  Saving model ...
[1064/8000] train_loss: 139.90724 valid_loss: 135.31558
Validation loss decreased (135.337668 --> 135.315578).  Saving model ...
[1065/8000] train_loss: 139.61112 valid_loss: 135.29230
Validation loss decreased (135.315578 --> 135.292303).  Saving model ...
[1066/8000] train_loss: 139.69536 valid_loss: 135.27533
Validation loss decreased (135.292303 --> 135.275335).  Saving model ...
[1067/8000] train_loss: 140.05735 valid_loss: 135.26453
Validation loss decreased (135.275335 --> 135.264528).  Saving model ...
[1068/8000] train_loss: 140.21816 valid_loss: 135.25106
Validation loss decreased (135.264528 --> 135.251056).  Saving model ...
[1069/8000] train_loss: 139.57511 valid_loss: 135.21943
Validation loss decreased (135.251056 --> 135.219425).  Saving model ...
[1070/8000] train_loss: 139.70181 valid_loss: 135.20226
Validation loss decreased (135.219425 --> 135.202257).  Saving model ...
[1071/8000] train_loss: 140.17975 valid_loss: 135.18499
Validation loss decreased (135.202257 --> 135.184991).  Saving model ...
[1072/8000] train_loss: 139.93996 valid_loss: 135.16039
Validation loss decreased (135.184991 --> 135.160387).  Saving model ...
[1073/8000] train_loss: 139.73833 valid_loss: 135.13081
Validation loss decreased (135.160387 --> 135.130811).  Saving model ...
[1074/8000] train_loss: 139.83489 valid_loss: 135.11771
Validation loss decreased (135.130811 --> 135.117709).  Saving model ...
[1075/8000] train_loss: 139.48392 valid_loss: 135.09576
Validation loss decreased (135.117709 --> 135.095756).  Saving model ...
[1076/8000] train_loss: 139.94631 valid_loss: 135.08239
Validation loss decreased (135.095756 --> 135.082391).  Saving model ...
[1077/8000] train_loss: 140.06900 valid_loss: 135.06227
Validation loss decreased (135.082391 --> 135.062275).  Saving model ...
[1078/8000] train_loss: 140.02079 valid_loss: 135.05580
Validation loss decreased (135.062275 --> 135.055799).  Saving model ...
[1079/8000] train_loss: 139.56047 valid_loss: 135.02847
Validation loss decreased (135.055799 --> 135.028467).  Saving model ...
[1080/8000] train_loss: 139.42091 valid_loss: 135.01093
Validation loss decreased (135.028467 --> 135.010926).  Saving model ...
[1081/8000] train_loss: 139.97746 valid_loss: 134.99483
Validation loss decreased (135.010926 --> 134.994826).  Saving model ...
[1082/8000] train_loss: 139.58795 valid_loss: 134.97331
Validation loss decreased (134.994826 --> 134.973311).  Saving model ...
[1083/8000] train_loss: 139.66614 valid_loss: 134.95811
Validation loss decreased (134.973311 --> 134.958106).  Saving model ...
[1084/8000] train_loss: 139.48137 valid_loss: 134.94062
Validation loss decreased (134.958106 --> 134.940624).  Saving model ...
[1085/8000] train_loss: 138.95320 valid_loss: 134.91317
Validation loss decreased (134.940624 --> 134.913167).  Saving model ...
[1086/8000] train_loss: 139.67313 valid_loss: 134.89783
Validation loss decreased (134.913167 --> 134.897827).  Saving model ...
[1087/8000] train_loss: 138.96623 valid_loss: 134.87805
Validation loss decreased (134.897827 --> 134.878046).  Saving model ...
[1088/8000] train_loss: 139.32933 valid_loss: 134.85863
Validation loss decreased (134.878046 --> 134.858632).  Saving model ...
[1089/8000] train_loss: 139.70157 valid_loss: 134.83637
Validation loss decreased (134.858632 --> 134.836367).  Saving model ...
[1090/8000] train_loss: 138.86281 valid_loss: 134.81342
Validation loss decreased (134.836367 --> 134.813418).  Saving model ...
[1091/8000] train_loss: 139.30851 valid_loss: 134.78648
Validation loss decreased (134.813418 --> 134.786478).  Saving model ...
[1092/8000] train_loss: 138.61979 valid_loss: 134.76895
Validation loss decreased (134.786478 --> 134.768946).  Saving model ...
[1093/8000] train_loss: 139.04580 valid_loss: 134.74584
Validation loss decreased (134.768946 --> 134.745837).  Saving model ...
[1094/8000] train_loss: 139.04529 valid_loss: 134.73371
Validation loss decreased (134.745837 --> 134.733712).  Saving model ...
[1095/8000] train_loss: 138.79590 valid_loss: 134.70989
Validation loss decreased (134.733712 --> 134.709895).  Saving model ...
[1096/8000] train_loss: 139.71201 valid_loss: 134.70182
Validation loss decreased (134.709895 --> 134.701816).  Saving model ...
[1097/8000] train_loss: 139.40718 valid_loss: 134.67842
Validation loss decreased (134.701816 --> 134.678416).  Saving model ...
[1098/8000] train_loss: 138.95714 valid_loss: 134.66170
Validation loss decreased (134.678416 --> 134.661704).  Saving model ...
[1099/8000] train_loss: 138.92836 valid_loss: 134.64241
Validation loss decreased (134.661704 --> 134.642412).  Saving model ...
[1100/8000] train_loss: 138.65575 valid_loss: 134.62257
Validation loss decreased (134.642412 --> 134.622568).  Saving model ...
[1101/8000] train_loss: 139.20375 valid_loss: 134.59773
Validation loss decreased (134.622568 --> 134.597727).  Saving model ...
[1102/8000] train_loss: 139.39945 valid_loss: 134.57283
Validation loss decreased (134.597727 --> 134.572833).  Saving model ...
[1103/8000] train_loss: 138.74789 valid_loss: 134.55544
Validation loss decreased (134.572833 --> 134.555443).  Saving model ...
[1104/8000] train_loss: 139.17216 valid_loss: 134.53534
Validation loss decreased (134.555443 --> 134.535336).  Saving model ...
[1105/8000] train_loss: 139.62532 valid_loss: 134.52069
Validation loss decreased (134.535336 --> 134.520693).  Saving model ...
[1106/8000] train_loss: 139.28234 valid_loss: 134.50108
Validation loss decreased (134.520693 --> 134.501077).  Saving model ...
[1107/8000] train_loss: 139.19941 valid_loss: 134.48248
Validation loss decreased (134.501077 --> 134.482484).  Saving model ...
[1108/8000] train_loss: 138.89840 valid_loss: 134.45724
Validation loss decreased (134.482484 --> 134.457243).  Saving model ...
[1109/8000] train_loss: 139.17626 valid_loss: 134.44848
Validation loss decreased (134.457243 --> 134.448476).  Saving model ...
[1110/8000] train_loss: 138.68221 valid_loss: 134.42456
Validation loss decreased (134.448476 --> 134.424559).  Saving model ...
[1111/8000] train_loss: 139.25502 valid_loss: 134.40612
Validation loss decreased (134.424559 --> 134.406121).  Saving model ...
[1112/8000] train_loss: 139.46200 valid_loss: 134.38486
Validation loss decreased (134.406121 --> 134.384865).  Saving model ...
[1113/8000] train_loss: 139.73224 valid_loss: 134.36938
Validation loss decreased (134.384865 --> 134.369384).  Saving model ...
[1114/8000] train_loss: 138.97724 valid_loss: 134.34993
Validation loss decreased (134.369384 --> 134.349930).  Saving model ...
[1115/8000] train_loss: 138.96544 valid_loss: 134.32210
Validation loss decreased (134.349930 --> 134.322096).  Saving model ...
[1116/8000] train_loss: 138.95894 valid_loss: 134.30224
Validation loss decreased (134.322096 --> 134.302238).  Saving model ...
[1117/8000] train_loss: 138.85185 valid_loss: 134.28554
Validation loss decreased (134.302238 --> 134.285538).  Saving model ...
[1118/8000] train_loss: 138.75472 valid_loss: 134.26779
Validation loss decreased (134.285538 --> 134.267793).  Saving model ...
[1119/8000] train_loss: 138.28402 valid_loss: 134.25229
Validation loss decreased (134.267793 --> 134.252287).  Saving model ...
[1120/8000] train_loss: 138.26798 valid_loss: 134.22574
Validation loss decreased (134.252287 --> 134.225742).  Saving model ...
[1121/8000] train_loss: 139.13511 valid_loss: 134.21120
Validation loss decreased (134.225742 --> 134.211203).  Saving model ...
[1122/8000] train_loss: 138.68845 valid_loss: 134.18501
Validation loss decreased (134.211203 --> 134.185009).  Saving model ...
[1123/8000] train_loss: 139.10339 valid_loss: 134.16896
Validation loss decreased (134.185009 --> 134.168956).  Saving model ...
[1124/8000] train_loss: 138.72542 valid_loss: 134.16511
Validation loss decreased (134.168956 --> 134.165111).  Saving model ...
[1125/8000] train_loss: 138.95495 valid_loss: 134.13899
Validation loss decreased (134.165111 --> 134.138989).  Saving model ...
[1126/8000] train_loss: 138.83282 valid_loss: 134.12822
Validation loss decreased (134.138989 --> 134.128223).  Saving model ...
[1127/8000] train_loss: 139.00369 valid_loss: 134.09418
Validation loss decreased (134.128223 --> 134.094185).  Saving model ...
[1128/8000] train_loss: 138.67859 valid_loss: 134.06821
Validation loss decreased (134.094185 --> 134.068214).  Saving model ...
[1129/8000] train_loss: 138.73674 valid_loss: 134.05778
Validation loss decreased (134.068214 --> 134.057779).  Saving model ...
[1130/8000] train_loss: 139.17536 valid_loss: 134.04831
Validation loss decreased (134.057779 --> 134.048311).  Saving model ...
[1131/8000] train_loss: 138.68476 valid_loss: 134.01875
Validation loss decreased (134.048311 --> 134.018745).  Saving model ...
[1132/8000] train_loss: 138.67819 valid_loss: 134.00123
Validation loss decreased (134.018745 --> 134.001226).  Saving model ...
[1133/8000] train_loss: 138.73715 valid_loss: 133.97843
Validation loss decreased (134.001226 --> 133.978429).  Saving model ...
[1134/8000] train_loss: 138.46839 valid_loss: 133.95094
Validation loss decreased (133.978429 --> 133.950935).  Saving model ...
[1135/8000] train_loss: 138.77674 valid_loss: 133.93301
Validation loss decreased (133.950935 --> 133.933013).  Saving model ...
[1136/8000] train_loss: 138.62519 valid_loss: 133.91064
Validation loss decreased (133.933013 --> 133.910635).  Saving model ...
[1137/8000] train_loss: 138.73092 valid_loss: 133.88710
Validation loss decreased (133.910635 --> 133.887096).  Saving model ...
[1138/8000] train_loss: 138.92522 valid_loss: 133.87222
Validation loss decreased (133.887096 --> 133.872224).  Saving model ...
[1139/8000] train_loss: 138.30596 valid_loss: 133.84981
Validation loss decreased (133.872224 --> 133.849811).  Saving model ...
[1140/8000] train_loss: 138.58157 valid_loss: 133.82811
Validation loss decreased (133.849811 --> 133.828109).  Saving model ...
[1141/8000] train_loss: 137.64669 valid_loss: 133.79462
Validation loss decreased (133.828109 --> 133.794619).  Saving model ...
[1142/8000] train_loss: 138.42305 valid_loss: 133.77708
Validation loss decreased (133.794619 --> 133.777079).  Saving model ...
[1143/8000] train_loss: 138.61091 valid_loss: 133.76807
Validation loss decreased (133.777079 --> 133.768074).  Saving model ...
[1144/8000] train_loss: 139.05698 valid_loss: 133.74081
Validation loss decreased (133.768074 --> 133.740809).  Saving model ...
[1145/8000] train_loss: 138.44135 valid_loss: 133.71802
Validation loss decreased (133.740809 --> 133.718020).  Saving model ...
[1146/8000] train_loss: 138.22625 valid_loss: 133.69881
Validation loss decreased (133.718020 --> 133.698809).  Saving model ...
[1147/8000] train_loss: 138.96306 valid_loss: 133.67321
Validation loss decreased (133.698809 --> 133.673209).  Saving model ...
[1148/8000] train_loss: 138.27999 valid_loss: 133.66161
Validation loss decreased (133.673209 --> 133.661606).  Saving model ...
[1149/8000] train_loss: 138.20798 valid_loss: 133.64470
Validation loss decreased (133.661606 --> 133.644704).  Saving model ...
[1150/8000] train_loss: 138.14688 valid_loss: 133.62069
Validation loss decreased (133.644704 --> 133.620694).  Saving model ...
[1151/8000] train_loss: 138.77669 valid_loss: 133.60045
Validation loss decreased (133.620694 --> 133.600452).  Saving model ...
[1152/8000] train_loss: 138.11267 valid_loss: 133.58895
Validation loss decreased (133.600452 --> 133.588947).  Saving model ...
[1153/8000] train_loss: 138.41121 valid_loss: 133.55874
Validation loss decreased (133.588947 --> 133.558740).  Saving model ...
[1154/8000] train_loss: 138.55834 valid_loss: 133.53871
Validation loss decreased (133.558740 --> 133.538715).  Saving model ...
[1155/8000] train_loss: 138.29940 valid_loss: 133.51660
Validation loss decreased (133.538715 --> 133.516602).  Saving model ...
[1156/8000] train_loss: 138.11966 valid_loss: 133.49094
Validation loss decreased (133.516602 --> 133.490940).  Saving model ...
[1157/8000] train_loss: 138.08436 valid_loss: 133.47783
Validation loss decreased (133.490940 --> 133.477827).  Saving model ...
[1158/8000] train_loss: 137.85031 valid_loss: 133.44852
Validation loss decreased (133.477827 --> 133.448523).  Saving model ...
[1159/8000] train_loss: 138.40033 valid_loss: 133.43261
Validation loss decreased (133.448523 --> 133.432613).  Saving model ...
[1160/8000] train_loss: 138.23953 valid_loss: 133.40326
Validation loss decreased (133.432613 --> 133.403257).  Saving model ...
